"zip_code","Population","MedianIncome","city","state","latitude","longitude"
89010,368,35000,"Dyer","NV",37.751707,-118.08592
89019,1843,37632,"Jean","NV",35.801952,-115.57819
89060,9831,40726,"Pahrump","NV",36.264185,-116.038857
89061,4938,55096,"Pahrump","NV",36.119299,-115.938992
89439,1563,59275,"Verdi","CA",39.523693,-120.03012
90001,56314,34050,"Los Angeles","CA",33.972914,-118.24878
90002,50098,30214,"Los Angeles","CA",33.948315,-118.24845
90003,66913,30016,"Los Angeles","CA",33.962714,-118.276
90004,63547,38493,"Los Angeles","CA",34.07711,-118.30755
90005,38638,31214,"Los Angeles","CA",34.058911,-118.30848
90006,61419,31403,"Los Angeles","CA",34.048351,-118.2943
90007,43779,22646,"Los Angeles","CA",34.026448,-118.2829
90008,33012,36180,"Los Angeles","CA",34.009754,-118.33705
90010,3792,47308,"Los Angeles","CA",34.062709,-118.31481
90011,102926,29889,"Los Angeles","CA",34.007063,-118.25868
90012,30029,29492,"Los Angeles","CA",34.061611,-118.23944
90013,10575,21120,"Los Angeles","CA",34.044662,-118.24255
90014,6659,17134,"Los Angeles","CA",34.042912,-118.25193
90015,18226,28953,"Los Angeles","CA",34.038993,-118.26516
90016,47786,38050,"Los Angeles","CA",34.029711,-118.35255
90017,23719,21009,"Los Angeles","CA",34.052561,-118.26434
90018,48852,32104,"Los Angeles","CA",34.029112,-118.3183
90019,67606,43244,"Los Angeles","CA",34.048411,-118.34015
90020,39102,37121,"Los Angeles","CA",34.06646,-118.30863
90021,2913,12748,"Los Angeles","CA",34.029313,-118.24182
90022,69516,39051,"Los Angeles","CA",34.023662,-118.15581
90023,45886,37082,"Los Angeles","CA",34.023039,-118.20231
90024,50117,59125,"Los Angeles","CA",34.063209,-118.43643
90025,45284,71278,"Los Angeles","CA",34.045006,-118.44527
90026,67986,46435,"Los Angeles","CA",34.07851,-118.26596
90027,46025,50316,"Los Angeles","CA",34.111208,-118.28842
90028,29994,31742,"Los Angeles","CA",34.098859,-118.32745
90029,40161,35253,"Los Angeles","CA",34.090259,-118.29455
90031,39333,34656,"Los Angeles","CA",34.07871,-118.2161
90032,47309,45208,"Los Angeles","CA",34.08166,-118.17568
90033,48567,27190,"Los Angeles","CA",34.050411,-118.21195
90034,58968,56743,"Los Angeles","CA",34.03056,-118.39804
90035,31399,75327,"Los Angeles","CA",34.05266,-118.38531
90036,36425,71049,"Los Angeles","CA",34.07036,-118.34926
90037,61536,26638,"Los Angeles","CA",34.002063,-118.28737
90038,28798,33850,"Los Angeles","CA",34.089459,-118.3285
90039,27843,67170,"Los Angeles","CA",34.110425,-118.25832
90040,12830,44531,"Los Angeles","CA",33.997492,-118.15284
90041,28439,64545,"Los Angeles","CA",34.137557,-118.20765
90042,61034,51427,"Los Angeles","CA",34.114558,-118.19233
90043,43118,38738,"Los Angeles","CA",33.987463,-118.334
90044,88412,28344,"Los Angeles","CA",33.953814,-118.29158
90045,41453,78082,"Los Angeles","CA",33.960041,-118.3949
90046,51329,56337,"Los Angeles","CA",34.098908,-118.36241
90047,46999,40528,"Los Angeles","CA",33.958464,-118.30998
90048,22409,72913,"Los Angeles","CA",34.073759,-118.37376
90049,35262,116732,"Los Angeles","CA",34.067409,-118.47528
90056,8380,76688,"Los Angeles","CA",33.986212,-118.37099
90057,45747,26940,"Los Angeles","CA",34.061911,-118.27687
90058,2748,15988,"Los Angeles","CA",34.000219,-118.22605
90059,42470,33678,"Los Angeles","CA",33.927471,-118.24778
90061,28641,34566,"Los Angeles","CA",33.923365,-118.27591
90062,32675,32067,"Los Angeles","CA",34.003213,-118.3078
90063,54353,39206,"Los Angeles","CA",34.045161,-118.1865
90064,25788,86573,"Los Angeles","CA",34.03457,-118.42843
90065,46254,52794,"Los Angeles","CA",34.107559,-118.22663
90066,58337,68346,"Los Angeles","CA",34.002011,-118.43083
90067,2364,89500,"Los Angeles","CA",34.056709,-118.41183
90068,21943,73373,"Los Angeles","CA",34.122058,-118.3379
90069,20426,78607,"West Hollywood","CA",34.090975,-118.3813
90071,0,0,"Los Angeles","CA",34.052709,-118.2559
90073,801,0,"Los Angeles","CA",33.786594,-118.298662
90077,8328,172443,"Los Angeles","CA",34.101007,-118.45077
90079,0,0,"Los Angeles","CA",33.786594,-118.298662
90089,3326,10625,"Los Angeles","CA",33.786594,-118.298662
90094,6062,96010,"Los Angeles","CA",33.786594,-118.298662
90095,0,0,"Los Angeles","CA",33.786594,-118.298662
90201,102515,37013,"Bell","CA",33.972814,-118.17385
90210,21478,138750,"Beverly Hills","CA",34.088808,-118.40612
90211,8080,69942,"Beverly Hills","CA",34.066009,-118.38271
90212,12415,84516,"Beverly Hills","CA",34.060859,-118.40191
90220,50222,45474,"Compton","CA",33.890566,-118.23666
90221,53657,42753,"Compton","CA",33.893265,-118.204
90222,32362,40056,"Compton","CA",33.910716,-118.23624
90230,33090,73786,"Culver City","CA",33.997179,-118.40145
90232,15353,71316,"Culver City","CA",34.021611,-118.39168
90240,26287,71939,"Downey","CA",33.958363,-118.11987
90241,43596,56059,"Downey","CA",33.942289,-118.12901
90242,43199,57095,"Downey","CA",33.92018,-118.14291
90245,16839,84004,"El Segundo","CA",33.921313,-118.40843
90247,47374,42968,"Gardena","CA",33.891265,-118.2975
90248,9936,51956,"Gardena","CA",33.870466,-118.28813
90249,27451,50996,"Gardena","CA",33.899265,-118.319
90250,95223,45766,"Hawthorne","CA",33.914614,-118.35092
90254,19725,105029,"Hermosa Beach","CA",33.866314,-118.39968
90255,76206,35985,"Huntington Park","CA",33.978404,-118.21773
90260,35854,51769,"Lawndale","CA",33.888364,-118.35355
90262,70650,42057,"Lynwood","CA",33.924642,-118.20186
90263,1987,0,"Malibu","CA",34.035087,-118.70752
90265,17660,124814,"Malibu","CA",34.051056,-118.80768
90266,35534,142071,"Manhattan Beach","CA",33.88898,-118.40535
90270,27663,36450,"Maywood","CA",33.988813,-118.18642
90272,23497,157938,"Pacific Palisades","CA",34.050505,-118.53374
90274,25482,156250,"Palos Verdes Peninsula","CA",33.784099,-118.38752
90275,42420,120742,"Rancho Palos Verdes","CA",33.758216,-118.36425
90277,34546,99398,"Redondo Beach","CA",33.828815,-118.38322
90278,40839,104934,"Redondo Beach","CA",33.871214,-118.37177
90280,95515,43526,"South Gate","CA",33.944264,-118.1949
90290,6902,106750,"Topanga","CA",34.101447,-118.59933
90291,27803,81025,"Venice","CA",33.992411,-118.46531
90292,21507,103319,"Marina Del Rey","CA",33.976373,-118.45458
90293,11997,84588,"Playa Del Rey","CA",33.957012,-118.44167
90301,36714,37813,"Inglewood","CA",33.955913,-118.35868
90302,30219,41187,"Inglewood","CA",33.975263,-118.35558
90303,26453,40807,"Inglewood","CA",33.934164,-118.33255
90304,26936,36778,"Inglewood","CA",33.936163,-118.36076
90305,15501,62558,"Inglewood","CA",33.960263,-118.3252
90401,7035,60802,"Santa Monica","CA",34.01491,-118.4922
90402,11503,131607,"Santa Monica","CA",34.036759,-118.50121
90403,25116,72366,"Santa Monica","CA",34.032159,-118.49022
90404,21641,65035,"Santa Monica","CA",34.026959,-118.47432
90405,28535,78756,"Santa Monica","CA",34.009276,-118.47286
90501,43407,59878,"Torrance","CA",33.828766,-118.31367
90502,17135,62533,"Torrance","CA",33.833416,-118.29198
90503,45518,77047,"Torrance","CA",33.840264,-118.35587
90504,32777,75180,"Torrance","CA",33.870414,-118.33065
90505,37381,82313,"Torrance","CA",33.810848,-118.35096
90506,0,0,"Torrance","CA",33.786594,-118.298662
90601,34143,70841,"Whittier","CA",34.002333,-118.03562
90602,26676,47622,"Whittier","CA",33.967562,-118.03384
90603,20475,87251,"Whittier","CA",33.941363,-117.99477
90604,39541,65640,"Whittier","CA",33.929163,-118.009
90605,42103,66706,"Whittier","CA",33.945413,-118.03362
90606,32978,63833,"Whittier","CA",33.978312,-118.06778
90620,45992,80278,"Buena Park","CA",33.841014,-118.00969
90621,35478,56219,"Buena Park","CA",33.875714,-117.99404
90623,15767,83767,"La Palma","CA",33.849327,-118.04395
90630,48844,84051,"Cypress","CA",33.817481,-118.0399
90631,68899,66553,"La Habra","CA",33.934513,-117.95159
90638,49543,79858,"La Mirada","CA",33.90213,-118.00966
90640,63400,47436,"Montebello","CA",34.014212,-118.11358
90650,106521,60523,"Norwalk","CA",33.906914,-118.08339
90660,63686,56607,"Pico Rivera","CA",33.989013,-118.08912
90670,15594,51935,"Santa Fe Springs","CA",33.933551,-118.06821
90680,30770,47796,"Stanton","CA",33.803565,-117.99596
90701,16698,60544,"Artesia","CA",33.867215,-118.08062
90703,50069,90613,"Cerritos","CA",33.868314,-118.06754
90704,3952,55882,"Avalon","CA",33.368642,-118.40835
90706,77455,49360,"Bellflower","CA",33.888165,-118.1276
90710,27550,54630,"Harbor City","CA",33.797317,-118.30065
90712,32015,78175,"Lakewood","CA",33.851965,-118.1468
90713,28411,87095,"Lakewood","CA",33.847265,-118.11337
90715,20283,64701,"Lakewood","CA",33.840965,-118.07775
90716,14358,39055,"Hawaiian Gardens","CA",33.828565,-118.07364
90717,21612,56245,"Lomita","CA",33.793384,-118.31611
90720,22325,95631,"Los Alamitos","CA",33.794028,-118.07218
90723,54813,43784,"Paramount","CA",33.899915,-118.16231
90731,62348,49786,"San Pedro","CA",33.732368,-118.28905
90732,19810,84537,"San Pedro","CA",33.736718,-118.31123
90740,24288,53677,"Seal Beach","CA",33.759283,-118.08239
90742,842,88971,"Sunset Beach","CA",33.718167,-118.07179
90743,330,106458,"Surfside","CA",33.72975,-118.0863
90744,58061,41578,"Wilmington","CA",33.784018,-118.25897
90745,57727,71757,"Carson","CA",33.823765,-118.2668
90746,26738,75031,"Carson","CA",33.857416,-118.25633
90747,0,0,"Carson","CA",33.867138,-118.253825
90802,38816,44984,"Long Beach","CA",33.769018,-118.19225
90803,30805,72025,"Long Beach","CA",33.761117,-118.12986
90804,40679,44629,"Long Beach","CA",33.783467,-118.15182
90805,94561,45197,"Long Beach","CA",33.865916,-118.18362
90806,43140,43785,"Long Beach","CA",33.801767,-118.1858
90807,33726,72276,"Long Beach","CA",33.828366,-118.18235
90808,39834,96824,"Long Beach","CA",33.823316,-118.11329
90810,36736,49087,"Long Beach","CA",33.816217,-118.21495
90813,60017,31215,"Long Beach","CA",33.781011,-118.19197
90814,18789,55111,"Long Beach","CA",33.771167,-118.14482
90815,40572,79525,"Long Beach","CA",33.795049,-118.11824
90822,169,0,"Long Beach","CA",33.776094,-118.11848
90831,0,0,"Long Beach","CA",33.767817,-118.199401
91001,37481,85655,"Altadena","CA",34.192102,-118.14206
91006,32392,84021,"Arcadia","CA",34.134057,-118.02662
91007,34198,72255,"Arcadia","CA",34.126957,-118.05216
91010,25797,60118,"Duarte","CA",34.137707,-117.96569
91011,20671,152210,"La Canada Flintridge","CA",34.211171,-118.19776
91016,42235,72168,"Monrovia","CA",34.140806,-118.00184
91020,9249,67652,"Montrose","CA",34.211494,-118.23104
91024,11060,90780,"Sierra Madre","CA",34.164806,-118.0509
91030,25914,80479,"South Pasadena","CA",34.112958,-118.15577
91040,20017,70830,"Sunland","CA",34.261221,-118.31887
91042,28126,57640,"Tujunga","CA",34.256952,-118.28453
91046,168,17981,"Verdugo City","CA",33.786594,-118.298662
91101,21098,58365,"Pasadena","CA",34.146607,-118.1391
91103,27684,59099,"Pasadena","CA",34.166706,-118.159
91104,38421,70811,"Pasadena","CA",34.169356,-118.12392
91105,11373,108882,"Pasadena","CA",34.137857,-118.16329
91106,24861,72192,"Pasadena","CA",34.142557,-118.12715
91107,31828,84761,"Pasadena","CA",34.151066,-118.08974
91108,13613,120152,"San Marino","CA",34.122658,-118.11296
91201,22985,50526,"Glendale","CA",34.17013,-118.29158
91202,23007,63111,"Glendale","CA",34.166567,-118.26994
91203,13740,44724,"Glendale","CA",34.152757,-118.2658
91204,16292,39753,"Glendale","CA",34.135259,-118.25948
91205,38138,37414,"Glendale","CA",34.138514,-118.243
91206,33706,52077,"Glendale","CA",34.156674,-118.22937
91207,10334,88929,"Glendale","CA",34.165373,-118.24532
91208,16548,88955,"Glendale","CA",34.189605,-118.22857
91210,614,157879,"Glendale","CA",33.786594,-118.298662
91214,31078,89849,"La Crescenta","CA",34.232003,-118.24753
91301,26439,109913,"Agoura Hills","CA",34.139536,-118.7607
91302,25165,121715,"Calabasas","CA",34.133513,-118.66464
91303,27827,46187,"Canoga Park","CA",34.198204,-118.60206
91304,53517,58361,"Canoga Park","CA",34.218654,-118.62538
91306,48707,60959,"Winnetka","CA",34.209407,-118.57735
91307,25597,98655,"West Hills","CA",34.197737,-118.64797
91311,37769,80279,"Chatsworth","CA",34.259052,-118.59426
91316,28190,62016,"Encino","CA",34.168753,-118.51636
91320,44958,106365,"Newbury Park","CA",34.175038,-118.93956
91321,34576,57654,"Newhall","CA",34.377782,-118.51489
91324,29178,58993,"Northridge","CA",34.240353,-118.55038
91325,32823,57883,"Northridge","CA",34.235055,-118.51766
91326,36024,98831,"Northridge","CA",34.276154,-118.54581
91330,2708,0,"Northridge","CA",33.786594,-118.298662
91331,102367,51345,"Pacoima","CA",34.254751,-118.42406
91335,77952,51398,"Reseda","CA",34.200104,-118.54099
91340,35455,55217,"San Fernando","CA",34.284935,-118.43821
91342,91701,60899,"Sylmar","CA",34.307877,-118.42904
91343,61976,55238,"North Hills","CA",34.239503,-118.48224
91344,53165,77247,"Granada Hills","CA",34.277648,-118.50047
91345,18196,60148,"Mission Hills","CA",34.264635,-118.45961
91350,35826,97921,"Santa Clarita","CA",34.481172,-118.42821
91351,32433,70858,"Canyon Country","CA",34.424794,-118.44513
91352,46874,49088,"Sun Valley","CA",34.224089,-118.37563
91354,29034,111098,"Valencia","CA",34.445313,-118.55252
91355,33635,89596,"Valencia","CA",34.406519,-118.56214
91356,29847,69148,"Tarzana","CA",34.164255,-118.54472
91360,44208,91617,"Thousand Oaks","CA",34.208837,-118.87348
91361,20266,103306,"Westlake Village","CA",34.14348,-118.85608
91362,35564,100747,"Thousand Oaks","CA",34.190804,-118.83704
91364,26975,93919,"Woodland Hills","CA",34.158214,-118.60061
91367,42029,77152,"Woodland Hills","CA",34.176238,-118.61992
91371,0,0,"Woodland Hills","CA",33.786594,-118.298662
91377,14512,117326,"Oak Park","CA",34.182875,-118.76893
91381,20296,114608,"Stevenson Ranch","CA",34.384663,-118.58704
91384,28949,102273,"Castaic","CA",34.478797,-118.65255
91387,42518,82076,"Santa Clarita","CA",34.421537,-118.419181
91390,19691,105659,"Santa Clarita","CA",34.490004,-118.300826
91401,40503,48994,"Van Nuys","CA",34.176505,-118.43308
91402,70781,39009,"Panorama City","CA",34.223753,-118.44322
91403,24353,75334,"Sherman Oaks","CA",34.152513,-118.46396
91405,53406,38162,"Van Nuys","CA",34.199704,-118.44724
91406,53528,50381,"Van Nuys","CA",34.201491,-118.49376
91411,24146,43758,"Van Nuys","CA",34.178305,-118.45858
91423,32130,75671,"Sherman Oaks","CA",34.153628,-118.43222
91436,14563,128060,"Encino","CA",34.155625,-118.48925
91501,19829,62500,"Burbank","CA",34.186755,-118.30153
91502,12605,40208,"Burbank","CA",34.177606,-118.30954
91504,25544,71296,"Burbank","CA",34.201254,-118.32993
91505,31133,77679,"Burbank","CA",34.166906,-118.34366
91506,18428,70408,"Burbank","CA",34.169663,-118.32364
91601,38781,47202,"North Hollywood","CA",34.168206,-118.37246
91602,18315,63544,"North Hollywood","CA",34.152476,-118.36841
91604,29072,90528,"Studio City","CA",34.143856,-118.39429
91605,56060,43707,"North Hollywood","CA",34.208142,-118.4011
91606,45467,42195,"North Hollywood","CA",34.185698,-118.38836
91607,29591,52274,"Valley Village","CA",34.165706,-118.39986
91608,0,0,"Universal City","CA",34.139397,-118.35034
91701,40822,76994,"Alta Loma","CA",34.131659,-117.5924
91702,60475,54769,"Azusa","CA",34.128907,-117.90309
91706,77692,51234,"Baldwin Park","CA",34.087108,-117.96966
91708,3447,118750,"Chino","CA",34.839964,-115.967051
91709,76187,97609,"Chino Hills","CA",33.975267,-117.72305
91710,83042,71825,"Chino","CA",34.015963,-117.68737
91711,36484,89508,"Claremont","CA",34.110009,-117.71973
91722,36352,63740,"Covina","CA",34.097708,-117.90698
91723,20010,60532,"Covina","CA",34.085809,-117.88694
91724,25405,75420,"Covina","CA",34.088771,-117.85817
91730,66979,61952,"Rancho Cucamonga","CA",34.104555,-117.58734
91731,29209,36955,"El Monte","CA",34.076642,-118.03942
91732,63849,41485,"El Monte","CA",34.070659,-118.01383
91733,43790,40930,"South El Monte","CA",34.05051,-118.04834
91737,24759,98407,"Alta Loma","CA",34.147849,-117.57847
91739,38009,100049,"Rancho Cucamonga","CA",34.127819,-117.5246
91740,26324,67048,"Glendora","CA",34.119245,-117.8548
91741,25678,81250,"Glendora","CA",34.140207,-117.85704
91744,87096,57789,"La Puente","CA",34.029561,-117.93975
91745,55237,76447,"Hacienda Heights","CA",34.000578,-117.96943
91746,29420,59502,"La Puente","CA",34.046889,-117.98464
91748,47859,60896,"Rowland Heights","CA",33.985012,-117.89705
91750,33969,76912,"La Verne","CA",34.117047,-117.77097
91752,28649,62372,"Mira Loma","CA",34.001846,-117.52759
91754,33622,56767,"Monterey Park","CA",34.048207,-118.14161
91755,27305,52517,"Monterey Park","CA",34.05471,-118.11823
91759,369,46250,"Mt Baldy","CA",34.231581,-117.66106
91761,59892,61270,"Ontario","CA",34.036085,-117.6086
91762,56148,50707,"Ontario","CA",34.057561,-117.66563
91763,37432,49056,"Montclair","CA",34.07041,-117.69938
91764,54078,51060,"Ontario","CA",34.077327,-117.6222
91765,47562,90966,"Diamond Bar","CA",34.004172,-117.81673
91766,71851,48896,"Pomona","CA",34.045584,-117.75305
91767,49027,49206,"Pomona","CA",34.080143,-117.73861
91768,36454,47177,"Pomona","CA",34.06521,-117.77932
91770,63119,47078,"Rosemead","CA",34.066143,-118.08475
91773,33869,78501,"San Dimas","CA",34.103341,-117.81814
91775,25395,84620,"San Gabriel","CA",34.114041,-118.09035
91776,37378,48302,"San Gabriel","CA",34.089059,-118.0951
91780,35274,63045,"Temple City","CA",34.101608,-118.05606
91784,26034,95975,"Upland","CA",34.138575,-117.66356
91786,52152,51105,"Upland","CA",34.101659,-117.65776
91789,43369,93509,"Walnut","CA",34.018361,-117.85438
91790,46059,66057,"West Covina","CA",34.068059,-117.93835
91791,33174,70841,"West Covina","CA",34.063645,-117.89743
91792,30102,66848,"West Covina","CA",34.020711,-117.89932
91801,53792,51225,"Alhambra","CA",34.090409,-118.127
91803,30586,56632,"Alhambra","CA",34.072959,-118.1462
91901,18184,81379,"Alpine","CA",32.823102,-116.73864
91902,19504,88926,"Bonita","CA",32.663803,-117.02456
91905,1370,63722,"Boulevard","CA",32.672239,-116.31497
91906,3644,58353,"Campo","CA",32.664307,-116.46513
91910,76797,54640,"Chula Vista","CA",32.638654,-117.06686
91911,83710,48891,"Chula Vista","CA",32.608799,-117.0607
91913,43655,84741,"Chula Vista","CA",32.642486,-116.98973
91914,16926,110343,"Chula Vista","CA",32.662563,-116.95413
91915,27290,99606,"Chula Vista","CA",32.638072,-116.95195
91916,1580,61296,"Descanso","CA",32.890384,-116.62459
91917,896,66932,"Dulzura","CA",32.616539,-116.71187
91931,331,24032,"Guatay","CA",32.852086,-116.55559
91932,26257,48117,"Imperial Beach","CA",32.579555,-117.11708
91934,293,45625,"Jacumba","CA",32.624424,-116.17025
91935,8426,93092,"Jamul","CA",32.718186,-116.82606
91941,33474,71661,"La Mesa","CA",32.761801,-117.01273
91942,39438,52354,"La Mesa","CA",32.785,-117.0186
91945,26027,52376,"Lemon Grove","CA",32.733451,-117.0337
91948,47,0,"Mount Laguna","CA",32.875267,-116.42826
91950,61262,39533,"National City","CA",32.670903,-117.09272
91962,1722,100398,"Pine Valley","CA",32.773317,-116.49139
91963,1043,39622,"Potrero","CA",32.620782,-116.60671
91977,59481,60124,"Spring Valley","CA",32.721145,-116.99612
91978,9812,66483,"Spring Valley","CA",32.732539,-116.95091
91980,631,200325,"Tecate","CA",32.588485,-116.63034
92003,4306,69205,"Bonsall","CA",33.289265,-117.20011
92004,2624,36500,"Borrego Springs","CA",33.184028,-116.26597
92007,11782,93889,"Cardiff By The Sea","CA",33.026742,-117.27816
92008,26464,66000,"Carlsbad","CA",33.158137,-117.32646
92009,43627,102212,"Carlsbad","CA",33.097841,-117.26744
92014,13525,114777,"Del Mar","CA",32.961812,-117.25967
92019,44357,74797,"El Cajon","CA",32.788736,-116.90487
92020,58305,49851,"El Cajon","CA",32.7991,-116.97334
92021,66854,50035,"El Cajon","CA",32.8201,-116.91234
92024,49226,92402,"Encinitas","CA",33.053092,-117.26855
92025,49734,45433,"Escondido","CA",33.106862,-117.07077
92026,49981,53820,"Escondido","CA",33.181543,-117.11136
92027,56892,53473,"Escondido","CA",33.142706,-117.03049
92028,48335,57223,"Fallbrook","CA",33.380359,-117.20605
92029,19528,68108,"Escondido","CA",33.087868,-117.11558
92036,2977,51667,"Julian","CA",33.02757,-116.53109
92037,39241,95306,"La Jolla","CA",32.838761,-117.26159
92040,42323,64787,"Lakeside","CA",32.873849,-116.90477
92054,42992,50568,"Oceanside","CA",33.202463,-117.36077
92055,12725,48147,"Camp Pendleton","CA",33.016928,-116.846046
92056,52758,63728,"Oceanside","CA",33.195354,-117.28232
92057,55618,64976,"Oceanside","CA",33.240926,-117.29851
92058,45685,46655,"Oceanside","CA",33.016928,-116.846046
92059,1450,66417,"Pala","CA",33.369249,-117.07236
92060,61,104125,"Palomar Mountain","CA",33.308217,-116.8471
92061,1824,68333,"Pauma Valley","CA",33.311881,-116.96499
92064,49079,96297,"Poway","CA",32.973645,-117.03701
92065,36039,77361,"Ramona","CA",33.035844,-116.8513
92066,273,43295,"Ranchita","CA",33.209313,-116.54244
92067,9020,119939,"Rancho Santa Fe","CA",33.016492,-117.20264
92069,47130,52457,"San Marcos","CA",33.144908,-117.17128
92070,1193,43333,"Santa Ysabel","CA",33.166768,-116.71061
92071,55362,74393,"Santee","CA",32.84681,-116.98983
92075,12437,90833,"Solana Beach","CA",32.997543,-117.26087
92078,45926,55530,"San Marcos","CA",33.122029,-117.15605
92082,19825,79348,"Valley Center","CA",33.261748,-117.01027
92083,36604,46073,"Vista","CA",33.179587,-117.24461
92084,48275,50401,"Vista","CA",33.213309,-117.21474
92086,1335,33375,"Warner Springs","CA",33.337152,-116.69355
92091,1433,94318,"Rancho Santa Fe","CA",32.993541,-117.21311
92101,35893,52314,"San Diego","CA",32.719601,-117.16246
92102,44893,41575,"San Diego","CA",32.714992,-117.12537
92103,31927,65793,"San Diego","CA",32.746018,-117.16715
92104,44590,48733,"San Diego","CA",32.742892,-117.12774
92105,71334,36893,"San Diego","CA",32.741256,-117.0951
92106,19539,81973,"San Diego","CA",32.7259,-117.23079
92107,26947,66825,"San Diego","CA",32.7409,-117.24434
92108,19245,65297,"San Diego","CA",32.7736,-117.13785
92109,45304,67025,"San Diego","CA",32.791246,-117.24343
92110,28006,60920,"San Diego","CA",32.766482,-117.20077
92111,47590,55635,"San Diego","CA",32.804972,-117.16871
92113,57580,28185,"San Diego","CA",32.697402,-117.12001
92114,69305,57287,"San Diego","CA",32.706954,-117.0542
92115,61718,42828,"San Diego","CA",32.7603,-117.07031
92116,32943,54966,"San Diego","CA",32.76235,-117.12246
92117,53205,65319,"San Diego","CA",32.823865,-117.19966
92118,22664,90876,"Coronado","CA",32.682727,-117.17441
92119,23926,70261,"San Diego","CA",32.80225,-117.02431
92120,25365,79895,"San Diego","CA",32.794449,-117.07221
92121,4832,103598,"San Diego","CA",32.899996,-117.20722
92122,44602,71307,"San Diego","CA",32.856447,-117.21143
92123,29240,71911,"San Diego","CA",32.803799,-117.13595
92124,30196,80625,"San Diego","CA",32.822815,-117.09844
92126,78201,85707,"San Diego","CA",32.914346,-117.14116
92127,41900,123459,"San Diego","CA",33.022384,-117.10694
92128,49264,90298,"San Diego","CA",32.998855,-117.07054
92129,54664,109267,"San Diego","CA",32.961014,-117.1251
92130,50280,131166,"San Diego","CA",32.946776,-117.21918
92131,33868,119924,"San Diego","CA",32.918035,-117.08438
92132,0,0,"San Diego","CA",32.643703,-117.138414
92134,151,0,"San Diego","CA",32.562106,-117.07166
92135,955,0,"San Diego","CA",33.016928,-116.846046
92139,37450,59679,"San Diego","CA",32.677286,-117.05241
92140,2594,0,"San Diego","CA",32.74344,-117.200412
92145,1968,228587,"San Diego","CA",32.889139,-117.100486
92147,562,0,"San Diego","CA",33.016928,-116.846046
92154,86740,60162,"San Diego","CA",32.574398,-117.05633
92155,714,0,"San Diego","CA",32.671602,-117.165665
92173,31518,35745,"San Ysidro","CA",32.556264,-117.05057
92201,63915,40024,"Indio","CA",33.715271,-116.235
92203,27466,68027,"Indio","CA",33.75307,-116.24688
92210,4839,83269,"Indian Wells","CA",33.70129,-116.34148
92211,24564,57557,"Palm Desert","CA",33.759409,-116.32317
92220,32793,39917,"Banning","CA",33.920803,-116.87897
92222,0,0,"Bard","CA",32.782242,-114.561905
92223,46719,64738,"Beaumont","CA",33.945265,-116.9759
92225,23509,43638,"Blythe","CA",33.628333,-114.61905
92227,26818,42711,"Brawley","CA",32.98975,-115.50475
92230,3297,40079,"Cabazon","CA",33.911404,-116.76834
92231,39675,34733,"Calexico","CA",32.683491,-115.48277
92233,10460,32328,"Calipatria","CA",33.131764,-115.51208
92234,52534,43170,"Cathedral City","CA",33.807761,-116.46473
92236,43037,40897,"Coachella","CA",33.679872,-116.17656
92239,428,55750,"Desert Center","CA",33.830029,-115.40124
