"zip_code","Population","MedianIncome","city","state","latitude","longitude"
93646,10716,27914,"Orange Cove","CA",36.623699,-119.30892
93647,11926,32898,"Orosi","CA",36.565252,-119.24273
93648,16102,32175,"Parlier","CA",36.61365,-119.52873
93650,3767,31818,"Fresno","CA",36.841454,-119.79832
93651,1569,90179,"Prather","CA",37.004865,-119.50748
93652,288,22917,"Raisin","CA",36.600348,-119.90272
93653,1357,46121,"Raymond","CA",37.236305,-119.92498
93654,31575,47882,"Reedley","CA",36.608675,-119.43761
93656,7194,45485,"Riverdale","CA",36.45185,-119.93651
93657,35653,49785,"Sanger","CA",36.72845,-119.53571
93660,4621,26223,"San Joaquin","CA",36.600172,-120.15338
93662,30700,43442,"Selma","CA",36.566779,-119.62201
93664,703,96563,"Shaver Lake","CA",37.103957,-119.2644
93665,612,33813,"South Dos Palos","CA",36.961248,-120.65439
93666,683,24276,"Sultana","CA",36.545749,-119.33907
93667,2089,53385,"Tollhouse","CA",36.981035,-119.38254
93668,1215,38665,"Tranquillity","CA",36.641742,-120.28909
93669,284,6827,"Wishon","CA",37.284459,-119.53472
93673,910,38359,"Traver","CA",36.455501,-119.48495
93675,2808,63105,"Squaw Valley","CA",36.713181,-119.18327
93701,10788,18553,"Fresno","CA",36.749444,-119.78872
93702,47850,26031,"Fresno","CA",36.741199,-119.7553
93703,34122,28406,"Fresno","CA",36.767299,-119.765
93704,26009,48461,"Fresno","CA",36.794748,-119.80097
93705,38130,32635,"Fresno","CA",36.786948,-119.82747
93706,39794,29197,"Fresno","CA",36.691036,-119.83321
93710,33114,42844,"Fresno","CA",36.825582,-119.76358
93711,37630,63934,"Fresno","CA",36.831723,-119.83198
93720,46153,77092,"Fresno","CA",36.865587,-119.75917
93721,6308,11922,"Fresno","CA",36.733193,-119.78473
93722,80455,54381,"Fresno","CA",36.801603,-119.88878
93725,26879,35635,"Fresno","CA",36.658599,-119.74097
93726,42618,32471,"Fresno","CA",36.795249,-119.76293
93727,73671,46394,"Fresno","CA",36.753177,-119.69703
93728,14711,32658,"Fresno","CA",36.758598,-119.81022
93901,26438,49491,"Salinas","CA",36.665879,-121.65497
93905,60887,42807,"Salinas","CA",36.681161,-121.61538
93906,63529,55082,"Salinas","CA",36.709717,-121.63997
93907,21812,68078,"Salinas","CA",36.754058,-121.66472
93908,12350,113826,"Salinas","CA",36.619954,-121.65145
93920,839,57670,"Big Sur","CA",36.133401,-121.63798
93921,3164,62230,"Carmel","CA",36.555248,-121.9212
93923,12954,98219,"Carmel","CA",36.517261,-121.89436
93924,5967,92137,"Carmel Valley","CA",36.447533,-121.68611
93925,1672,60000,"Chualar","CA",36.581329,-121.46597
93926,9128,51044,"Gonzales","CA",36.518179,-121.42557
93927,17697,52233,"Greenfield","CA",36.300819,-121.2904
93928,362,77250,"Jolon","CA",36.015388,-121.24839
93930,16843,42454,"King City","CA",36.21106,-121.05986
93932,564,94712,"Lockwood","CA",35.987276,-121.04788
93933,22696,53955,"Marina","CA",36.678155,-121.79724
93940,33760,67716,"Monterey","CA",36.586193,-121.88667
93943,6,0,"Monterey","CA",36.35433,-121.132928
93950,15365,70230,"Pacific Grove","CA",36.619065,-121.92102
93953,4578,102396,"Pebble Beach","CA",36.59081,-121.9461
93954,246,43750,"San Lucas","CA",36.126393,-120.91784
93955,34084,52420,"Seaside","CA",36.615813,-121.83461
93960,27212,47098,"Soledad","CA",36.41176,-121.32617
93962,939,80288,"Spreckels","CA",36.624606,-121.64655
94002,26679,105985,"Belmont","CA",37.516687,-122.29026
94005,4421,80233,"Brisbane","CA",37.682882,-122.40422
94010,42223,118125,"Burlingame","CA",37.574936,-122.36332
94014,48536,71668,"Daly City","CA",37.699182,-122.45035
94015,62941,78564,"Daly City","CA",37.682583,-122.48209
94019,18382,103378,"Half Moon Bay","CA",37.47584,-122.44323
94020,1483,92356,"La Honda","CA",37.28842,-122.22457
94021,211,93810,"Loma Mar","CA",37.271753,-122.27672
94022,19737,182750,"Los Altos","CA",37.37714,-122.12412
94024,22573,167546,"Los Altos","CA",37.353741,-122.08717
94025,40945,119095,"Menlo Park","CA",37.451688,-122.18385
94027,7230,236912,"Atherton","CA",37.458615,-122.20009
94028,6720,180174,"Portola Valley","CA",37.374421,-122.213
94030,22203,92006,"Millbrae","CA",37.600735,-122.40135
94037,2880,147568,"Montara","CA",37.539839,-122.50819
94038,3435,81622,"Moss Beach","CA",37.52489,-122.50991
94040,33958,101912,"Mountain View","CA",37.380207,-122.08787
94041,13551,88810,"Mountain View","CA",37.38949,-122.07846
94043,29280,100844,"Mountain View","CA",37.40679,-122.07461
94044,38416,96719,"Pacifica","CA",37.613806,-122.48229
94060,1650,60089,"Pescadero","CA",37.203092,-122.33718
94061,37667,81907,"Redwood City","CA",37.463911,-122.23396
94062,27014,126557,"Redwood City","CA",37.444879,-122.26253
94063,31881,54003,"Redwood City","CA",37.483504,-122.2144
94065,11585,132462,"Redwood City","CA",37.533538,-122.24602
94066,42100,81369,"San Bruno","CA",37.625908,-122.42363
94070,29879,125335,"San Carlos","CA",37.499175,-122.26655
94074,320,153269,"San Gregorio","CA",37.317278,-122.36526
94080,66002,78378,"South San Francisco","CA",37.652857,-122.4301
94085,23964,92489,"Sunnyvale","CA",37.38894,-122.017956
94086,47051,100215,"Sunnyvale","CA",37.378341,-122.02398
94087,55229,122354,"Sunnyvale","CA",37.350091,-122.03602
94089,20476,88797,"Sunnyvale","CA",37.406289,-122.00838
94102,28013,24127,"San Francisco","CA",37.779329,-122.41915
94103,24108,41612,"San Francisco","CA",37.772329,-122.41087
94104,223,80341,"San Francisco","CA",37.791728,-122.4019
94105,6282,170656,"San Francisco","CA",37.789228,-122.3957
94107,27792,120610,"San Francisco","CA",37.766529,-122.39577
94108,13930,36875,"San Francisco","CA",37.792678,-122.40793
94109,54768,63173,"San Francisco","CA",37.792778,-122.42188
94110,71422,84488,"San Francisco","CA",37.74873,-122.41545
94111,3477,103472,"San Francisco","CA",37.798228,-122.40027
94112,83032,71505,"San Francisco","CA",37.720931,-122.44241
94114,32229,122970,"San Francisco","CA",37.758434,-122.43512
94115,34556,85330,"San Francisco","CA",37.786129,-122.43736
94116,45552,84828,"San Francisco","CA",37.743381,-122.48578
94117,42638,103333,"San Francisco","CA",37.770937,-122.44276
94118,40102,82993,"San Francisco","CA",37.782029,-122.46158
94121,42043,70220,"San Francisco","CA",37.778729,-122.49265
94122,58547,86070,"San Francisco","CA",37.75838,-122.48478
94123,25528,121200,"San Francisco","CA",37.801028,-122.43836
94124,35201,49594,"San Francisco","CA",37.732797,-122.39348
94127,19356,131108,"San Francisco","CA",37.734964,-122.4597
94128,83,0,"San Francisco","CA",37.621964,-122.39534
94129,3334,144886,"San Francisco","CA",37.79984,-122.46167
94130,3083,38077,"San Francisco","CA",37.819423,-122.36966
94131,28370,100114,"San Francisco","CA",37.741797,-122.4378
94132,31926,66607,"San Francisco","CA",37.724231,-122.47958
94133,27662,53150,"San Francisco","CA",37.801878,-122.41018
94134,40343,60230,"San Francisco","CA",37.719581,-122.41085
94301,16927,134907,"Palo Alto","CA",37.443688,-122.15071
94303,47159,89464,"Palo Alto","CA",37.449888,-122.12749
94304,3688,101932,"Palo Alto","CA",37.397823,-122.16605
94305,13538,51976,"Stanford","CA",37.427039,-122.16496
94306,27094,111602,"Palo Alto","CA",37.419389,-122.13273
94401,36838,72279,"San Mateo","CA",37.570385,-122.32044
94402,24306,115807,"San Mateo","CA",37.551586,-122.32773
94403,40032,95189,"San Mateo","CA",37.539686,-122.30266
94404,35045,114779,"San Mateo","CA",37.554335,-122.27032
94501,62571,70935,"Alameda","CA",37.769528,-122.25937
94502,13192,105480,"Alameda","CA",37.734379,-122.23952
94503,20116,81918,"American Canyon","CA",38.170372,-122.25605
94506,21896,176241,"Danville","CA",37.804064,-121.91202
94507,15973,163219,"Alamo","CA",37.856683,-122.02488
94508,4118,72411,"Angwin","CA",38.568307,-122.45084
94509,63351,54372,"Antioch","CA",37.991571,-121.80207
94510,27515,89500,"Benicia","CA",38.071769,-122.15517
94511,2158,36845,"Bethel Island","CA",38.040395,-121.63852
94512,214,64583,"Birds Landing","CA",38.159894,-121.84195
94513,56929,89607,"Brentwood","CA",37.932123,-121.70381
94514,1174,51992,"Byron","CA",37.847704,-121.60812
94515,7314,62182,"Calistoga","CA",38.597907,-122.60952
94516,154,100750,"Canyon","CA",37.777208,-121.955399
94517,12781,121367,"Clayton","CA",37.923523,-121.91172
94518,26647,73040,"Concord","CA",37.954122,-122.02506
94519,19927,67607,"Concord","CA",37.984271,-122.01437
94520,38743,47656,"Concord","CA",37.986321,-122.03988
94521,41138,84819,"Concord","CA",37.957772,-121.97709
94523,34428,81685,"Pleasant Hill","CA",37.951672,-122.07317
94525,3151,81667,"Crockett","CA",38.05282,-122.2234
94526,32274,128802,"Danville","CA",37.811676,-121.98647
94528,915,162328,"Diablo","CA",37.838744,-121.96672
94530,24301,87598,"El Cerrito","CA",37.917774,-122.30426
94531,42587,88693,"Antioch","CA",37.920852,-121.723919
94533,70634,56973,"Fairfield","CA",38.269582,-122.03701
94535,4543,53389,"Travis AFB","CA",38.277661,-121.9192
94536,70696,92107,"Fremont","CA",37.562218,-121.99433
94538,63850,87652,"Fremont","CA",37.527237,-121.9679
94539,51459,144152,"Fremont","CA",37.515014,-121.92916
94541,62738,57895,"Hayward","CA",37.674431,-122.08883
94542,12498,80327,"Hayward","CA",37.657381,-122.05076
94544,76508,59699,"Hayward","CA",37.633732,-122.06101
94545,30936,71723,"Hayward","CA",37.635582,-122.10418
94546,43448,75500,"Castro Valley","CA",37.702063,-122.07934
94547,24622,100204,"Hercules","CA",38.005122,-122.25784
94548,400,85000,"Knightsen","CA",37.972622,-121.665205
94549,28298,137344,"Lafayette","CA",37.895695,-122.11785
94550,48050,102952,"Livermore","CA",37.65778,-121.73011
94551,39775,98321,"Livermore","CA",37.680181,-121.921498
94552,15209,132826,"Castro Valley","CA",37.69768,-122.02503
94553,48891,76669,"Martinez","CA",37.998912,-122.11501
94555,35654,114603,"Fremont","CA",37.571581,-122.0509
94556,15505,133088,"Moraga","CA",37.839426,-122.12426
94558,67967,72720,"Napa","CA",38.337243,-122.30027
94559,27062,58363,"Napa","CA",38.291164,-122.28671
94560,43635,86521,"Newark","CA",37.535586,-122.03362
94561,38481,77706,"Oakley","CA",37.992124,-121.71328
94563,18284,166147,"Orinda","CA",37.878625,-122.18296
94564,18704,74283,"Pinole","CA",37.997509,-122.29208
94565,87395,55865,"Pittsburg","CA",38.017917,-121.90502
94566,42523,120401,"Pleasanton","CA",37.658898,-121.87149
94567,730,58643,"Pope Valley","CA",38.658204,-122.40441
94568,48097,113616,"Dublin","CA",37.714179,-121.92567
94569,320,94420,"Port Costa","CA",38.04337,-122.18994
94571,8171,61563,"Rio Vista","CA",38.156909,-121.72075
94572,9648,68701,"Rodeo","CA",38.031271,-122.26213
94573,142,61310,"Rutherford","CA",38.466508,-122.414189
94574,9300,81788,"Saint Helena","CA",38.511241,-122.45695
94575,1274,0,"Moraga","CA",37.777208,-121.955399
94576,87,40341,"Deer Park","CA",38.553087,-122.47725
94577,45808,64660,"San Leandro","CA",37.722279,-122.15702
94578,38629,49095,"San Leandro","CA",37.703427,-122.128
94579,21842,75481,"San Leandro","CA",37.68858,-122.15421
94580,29311,71177,"San Lorenzo","CA",37.678531,-122.13199
94583,35272,121948,"San Ramon","CA",37.75735,-121.95213
94585,29205,70721,"Suisun City","CA",38.231364,-122.05414
94586,984,85000,"Sunol","CA",37.593883,-121.88281
94587,71675,82564,"Union City","CA",37.592184,-122.04577
94588,31910,127684,"Pleasanton","CA",37.68973,-121.89244
94589,30811,56154,"Vallejo","CA",38.152068,-122.25074
94590,34859,40826,"Vallejo","CA",38.105219,-122.24571
94591,54530,73870,"Vallejo","CA",38.099119,-122.21035
94592,651,107660,"Vallejo","CA",38.115015,-122.29055
94595,16837,58659,"Walnut Creek","CA",37.879757,-122.07143
94596,20778,78856,"Walnut Creek","CA",37.905924,-122.05858
94597,20645,88012,"Walnut Creek","CA",37.777208,-121.955399
94598,26974,121337,"Walnut Creek","CA",37.91878,-122.02618
94599,3187,66136,"Yountville","CA",38.403011,-122.36228
94601,49990,39601,"Oakland","CA",37.776835,-122.21792
94602,29794,68813,"Oakland","CA",37.799727,-122.21211
94603,32306,40962,"Oakland","CA",37.738379,-122.17332
94605,43168,57610,"Oakland","CA",37.763028,-122.16305
94606,37001,37288,"Oakland","CA",37.793177,-122.24352
94607,24830,34192,"Oakland","CA",37.806427,-122.28898
94608,26323,55959,"Emeryville","CA",37.834724,-122.28316
94609,22059,56378,"Oakland","CA",37.834926,-122.264
94610,29734,73850,"Oakland","CA",37.812377,-122.24199
94611,37225,107577,"Oakland","CA",37.827126,-122.22289
94612,14500,30879,"Oakland","CA",37.809427,-122.27172
94613,842,0,"Oakland","CA",37.781098,-122.186573
94618,17007,123575,"Oakland","CA",37.843726,-122.24369
94619,24146,78676,"Oakland","CA",37.790027,-122.18615
94621,32269,30528,"Oakland","CA",37.753978,-122.18969
94702,16868,59628,"Berkeley","CA",37.865026,-122.2859
94703,21421,58613,"Berkeley","CA",37.862526,-122.27582
94704,26334,30997,"Berkeley","CA",37.868575,-122.25855
94705,12790,96537,"Berkeley","CA",37.856926,-122.25084
94706,20206,81746,"Albany","CA",37.889125,-122.29371
94707,12402,136331,"Berkeley","CA",37.894625,-122.27917
94708,11143,145610,"Berkeley","CA",37.894625,-122.26372
94709,12030,59150,"Berkeley","CA",37.879625,-122.2668
94710,6439,60952,"Berkeley","CA",37.869976,-122.2981
94720,3059,0,"Berkeley","CA",37.866825,-122.253582
94801,29269,38856,"Richmond","CA",37.941424,-122.36628
94803,25998,76232,"El Sobrante","CA",37.969673,-122.29413
94804,40941,49541,"Richmond","CA",37.926509,-122.3408
94805,14329,66079,"Richmond","CA",37.941824,-122.32553
94806,60101,52173,"San Pablo","CA",37.972623,-122.33873
94850,0,0,"Richmond","CA",37.777208,-121.955399
94901,42027,76909,"San Rafael","CA",37.972423,-122.51484
94903,30110,86196,"San Rafael","CA",38.019022,-122.54589
94904,12271,102237,"Greenbrae","CA",37.950069,-122.54284
94920,12583,132486,"Belvedere Tiburon","CA",37.892476,-122.47541
94922,492,28556,"Bodega","CA",38.345572,-122.96676
94923,736,77305,"Bodega Bay","CA",38.347701,-123.05869
94924,1434,73621,"Bolinas","CA",37.907675,-122.70201
94925,9478,113279,"Corte Madera","CA",37.924242,-122.516
94928,42668,57484,"Rohnert Park","CA",38.347174,-122.69537
94929,82,44417,"Dillon Beach","CA",38.246611,-122.95916
94930,8756,93049,"Fairfax","CA",37.98779,-122.59962
94931,8570,64625,"Cotati","CA",38.328614,-122.71044
94933,1069,71667,"Forest Knolls","CA",38.012489,-122.68886
94937,970,51921,"Inverness","CA",38.099205,-122.87751
94938,884,96281,"Lagunitas","CA",38.017617,-122.6943
94939,6935,93750,"Larkspur","CA",37.936151,-122.5355
94940,194,28958,"Marshall","CA",38.180029,-122.88357
94941,30605,121209,"Mill Valley","CA",37.898058,-122.54134
94945,17973,83638,"Novato","CA",38.117065,-122.56316
94946,682,113281,"Nicasio","CA",38.050454,-122.67866
94947,25969,81879,"Novato","CA",38.098221,-122.59809
94949,16386,74009,"Novato","CA",38.06317,-122.54111
94950,74,21333,"Olema","CA",38.054433,-122.77762
94951,4812,93389,"Penngrove","CA",38.314531,-122.66097
94952,35081,75221,"Petaluma","CA",38.243734,-122.69345
94954,36624,81980,"Petaluma","CA",38.243299,-122.6069
94956,1687,38750,"Point Reyes Station","CA",38.081566,-122.81988
94957,1063,187857,"Ross","CA",38.022322,-122.561689
94960,15999,108295,"San Anselmo","CA",37.981623,-122.56884
94963,461,79485,"San Geronimo","CA",38.012082,-122.66389
94964,4478,106333,"San Quentin","CA",37.943365,-122.49029
94965,11114,89715,"Sausalito","CA",37.855527,-122.49949
94970,495,107768,"Stinson Beach","CA",37.903396,-122.65043
94971,362,42500,"Tomales","CA",38.245851,-122.90644
94972,39,0,"Valley Ford","CA",38.335515,-122.9392
94973,1831,88750,"Woodacre","CA",38.007639,-122.63914
95002,1660,73333,"Alviso","CA",37.427439,-121.97521
95003,24383,83902,"Aptos","CA",36.979333,-121.8944
95004,3886,67188,"Aromas","CA",36.885056,-121.63082
95005,6615,69872,"Ben Lomond","CA",37.084347,-122.08524
95006,9162,75510,"Boulder Creek","CA",37.151813,-122.13679
95007,727,149821,"Brookdale","CA",37.10548,-122.1047
95008,45495,88987,"Campbell","CA",37.278843,-121.95446
95010,9367,55833,"Capitola","CA",36.9761,-121.95316
95012,10470,52015,"Castroville","CA",36.768856,-121.75105
95013,32,0,"Coyote","CA",37.189396,-121.705327
95014,62478,130961,"Cupertino","CA",37.317909,-122.04779
95017,654,67031,"Davenport","CA",37.085986,-122.22638
95018,7660,72161,"Felton","CA",37.057708,-122.05967
95019,7374,38491,"Freedom","CA",36.935552,-121.77972
95020,59666,82748,"Gilroy","CA",37.016943,-121.56581
95023,50625,69678,"Hollister","CA",36.862243,-121.38006
95030,13429,154107,"Los Gatos","CA",37.228594,-121.98396
95032,25898,120893,"Los Gatos","CA",37.241193,-121.9534
95033,9628,126397,"Los Gatos","CA",37.160012,-121.9881
95035,69635,98899,"Milpitas","CA",37.436451,-121.89438
95037,46834,95435,"Morgan Hill","CA",37.137595,-121.66211
95039,1545,42708,"Moss Landing","CA",36.812905,-121.78299
95041,146,120208,"Mount Hermon","CA",37.050798,-122.0569
95043,636,62500,"Paicines","CA",36.504586,-121.01515
95045,3969,55250,"San Juan Bautista","CA",36.829052,-121.52848
95046,6303,108205,"San Martin","CA",37.088746,-121.60048
95050,37714,69341,"Santa Clara","CA",37.347791,-121.95131
95051,54406,101292,"Santa Clara","CA",37.346241,-121.9846
95053,2730,133333,"Santa Clara","CA",37.189396,-121.705327
95054,23914,116855,"Santa Clara","CA",37.39324,-121.96066
95060,47148,62365,"Santa Cruz","CA",36.980556,-122.04603
95062,36358,62253,"Santa Cruz","CA",36.9707,-121.99086
95064,8425,60536,"Santa Cruz","CA",37.000199,-122.06026
95065,8331,86031,"Santa Cruz","CA",37.010322,-121.98523
95066,15095,108919,"Scotts Valley","CA",37.057575,-122.01507
95070,31093,167386,"Saratoga","CA",37.270543,-122.02305
95073,10849,80133,"Soquel","CA",37.007916,-121.95072
95075,330,60556,"Tres Pinos","CA",36.761702,-121.274795
95076,84587,56671,"Watsonville","CA",36.922902,-121.77224
95110,19239,68693,"San Jose","CA",37.335545,-121.89877
95111,60907,57047,"San Jose","CA",37.284042,-121.82664
95112,57503,49454,"San Jose","CA",37.348541,-121.88627
95113,1163,61500,"San Jose","CA",37.333941,-121.89154
95116,52597,47413,"San Jose","CA",37.34964,-121.8544
95117,32074,67718,"San Jose","CA",37.311042,-121.96162
95118,31579,90984,"San Jose","CA",37.257643,-121.89072
95119,10595,103319,"San Jose","CA",37.232244,-121.79092
95120,37673,152721,"San Jose","CA",37.213624,-121.85671
95121,38603,85514,"San Jose","CA",37.305714,-121.81145
95122,57564,57470,"San Jose","CA",37.329641,-121.83359
95123,64602,90881,"San Jose","CA",37.244426,-121.83246
95124,48505,106660,"San Jose","CA",37.256743,-121.92312
95125,54696,102479,"San Jose","CA",37.295092,-121.89649
95126,34618,72877,"San Jose","CA",37.326341,-121.9178
95127,64498,70692,"San Jose","CA",37.369473,-121.82077
95128,37026,70096,"San Jose","CA",37.316983,-121.93555
95129,40530,107493,"San Jose","CA",37.307742,-121.99976
95130,14559,98990,"San Jose","CA",37.289642,-121.98311
95131,29660,108366,"San Jose","CA",37.38631,-121.88987
95132,41222,98026,"San Jose","CA",37.405989,-121.84775
95133,27381,72459,"San Jose","CA",37.37354,-121.85784
95134,16811,114757,"San Jose","CA",37.412539,-121.94461
95135,21349,128654,"San Jose","CA",37.299474,-121.75446
95136,41852,87500,"San Jose","CA",37.269343,-121.84939
95138,19136,145505,"San Jose","CA",37.255915,-121.77536
95139,6632,98400,"San Jose","CA",37.226194,-121.76514
95140,233,166750,"Mount Hamilton","CA",37.388718,-121.63845
95148,46993,107324,"San Jose","CA",37.330496,-121.79141
95202,5409,15023,"Stockton","CA",37.958723,-121.28805
95203,15711,37264,"Stockton","CA",37.954823,-121.30735
95204,29246,43372,"Stockton","CA",37.974273,-121.3147
95205,36928,33357,"Stockton","CA",37.962873,-121.26401
95206,65324,42404,"Stockton","CA",37.922024,-121.3025
95207,48748,38563,"Stockton","CA",38.004172,-121.3237
95209,41459,72218,"Stockton","CA",38.035499,-121.34378
95210,40820,38510,"Stockton","CA",38.025086,-121.29722
95211,1814,0,"Stockton","CA",37.981073,-121.308008
95212,25244,59965,"Stockton","CA",38.038906,-121.24213
95215,23764,40753,"Stockton","CA",37.955474,-121.19064
95219,28354,75309,"Stockton","CA",38.004922,-121.40022
95220,7501,60899,"Acampo","CA",38.200193,-121.23505
95222,5228,51927,"Angels Camp","CA",38.087437,-120.58072
95223,3042,62056,"Arnold","CA",38.282255,-120.28875
95224,266,20179,"Avery","CA",38.208553,-120.34876
95225,570,19922,"Burson","CA",38.183288,-120.89487
95226,295,0,"Campo Seco","CA",38.229515,-120.86341
95227,938,99167,"Clements","CA",38.205817,-121.05361
95228,4576,61250,"Copperopolis","CA",37.942532,-120.65786
95230,635,46250,"Farmington","CA",37.959439,-120.82329
95231,4961,36167,"French Camp","CA",37.882742,-121.27978
95232,217,58500,"Glencoe","CA",38.356552,-120.58318
95233,591,50446,"Hathaway Pines","CA",38.186102,-120.36328
95234,261,0,"Holt","CA",37.889849,-121.253872
95236,3829,76542,"Linden","CA",38.018456,-121.05675
95237,2999,46575,"Lockeford","CA",38.162818,-121.14855
95240,47297,40021,"Lodi","CA",38.12463,-121.25039
95242,26187,64355,"Lodi","CA",38.132618,-121.32282
95245,2064,62424,"Mokelumne Hill","CA",38.300688,-120.62632
95246,1258,39110,"Mountain Ranch","CA",38.26127,-120.50328
95247,4689,48287,"Murphys","CA",38.146124,-120.45458
95248,178,21429,"Rail Road Flat","CA",38.325626,-120.485154
95249,3796,41458,"San Andreas","CA",38.192823,-120.64285
95250,65,0,"Sheep Ranch","CA",38.256839,-120.38102
95251,874,78558,"Vallecito","CA",38.075897,-120.46544
95252,14143,62384,"Valley Springs","CA",38.145601,-120.85733
95254,682,72120,"Wallace","CA",38.192911,-120.95775
95255,1991,36678,"West Point","CA",38.421689,-120.46947
95257,385,45509,"Wilseyville","CA",38.377741,-120.45741
95258,3973,72452,"Woodbridge","CA",38.154118,-121.306
95301,38007,48488,"Atwater","CA",37.35115,-120.6056
95303,1019,44792,"Ballico","CA",37.46994,-120.67607
95304,17971,78640,"Banta","CA",37.889849,-121.253872
95305,53,0,"Big Oak Flat","CA",37.824554,-120.25764
95306,952,39219,"Catheys Valley","CA",37.432168,-120.09682
95307,42470,45631,"Ceres","CA",37.584282,-120.95064
95310,1934,37500,"Columbia","CA",38.060956,-120.39216
95311,2073,42614,"Coulterville","CA",37.74614,-120.15123
95312,276,51806,"Cressey","CA",37.420143,-120.66525
95313,1006,35476,"Crows Landing","CA",37.413659,-121.05649
95314,0,0,"Dardanelle","CA",38.033541,-119.92502
95315,12381,44771,"Delhi","CA",37.428227,-120.77519
95316,6733,67639,"Denair","CA",37.552329,-120.78463
95317,1033,33036,"El Nido","CA",37.127525,-120.50574
95318,601,102872,"El Portal","CA",37.673629,-119.81305
95319,1581,24814,"Empire","CA",37.637531,-120.906593
95320,12739,55599,"Escalon","CA",37.797806,-121.00179
95321,3461,45947,"Groveland","CA",37.840248,-120.04541
95322,8727,40732,"Gustine","CA",37.187494,-121.03232
95323,998,55500,"Hickman","CA",37.6194,-120.7141
95324,7733,51286,"Hilmar","CA",37.400932,-120.87972
95325,61,0,"Hornitos","CA",37.46336,-120.2561
95326,9487,54366,"Hughson","CA",37.59471,-120.86419
95327,8679,44902,"Jamestown","CA",37.867243,-120.49157
95328,4717,41103,"Keyes","CA",37.5596,-120.9141
95329,2654,58191,"La Grange","CA",37.694235,-120.42421
95330,17702,63248,"Lathrop","CA",37.816876,-121.28541
95333,3064,42366,"Le Grand","CA",37.245423,-120.27116
95334,16330,50740,"Livingston","CA",37.38025,-120.72614
95335,613,33309,"Long Barn","CA",38.119056,-120.1014
95336,46433,56885,"Manteca","CA",37.812815,-121.21416
95337,31399,66711,"Manteca","CA",37.782332,-121.23578
95338,11075,47692,"Mariposa","CA",37.505484,-119.92527
95340,34745,49688,"Merced","CA",37.294648,-120.47474
95341,33744,32233,"Merced","CA",37.186872,-120.650351
95345,448,41042,"Midpines","CA",37.576262,-119.94865
95346,1541,49708,"Mi Wuk Village","CA",38.079632,-120.16872
95348,31387,40903,"Merced","CA",37.342056,-120.50154
95350,50676,40461,"Modesto","CA",37.671778,-121.01249
95351,48437,34732,"Modesto","CA",37.626067,-120.99955
95354,24356,36254,"Modesto","CA",37.644481,-120.98043
95355,59955,56646,"Modesto","CA",37.673513,-120.95566
95356,32794,65208,"Modesto","CA",37.704138,-121.02187
95357,11353,53235,"Modesto","CA",37.667196,-120.9061
95358,31709,49567,"Modesto","CA",37.622898,-121.05181
95360,11756,42213,"Newman","CA",37.312014,-121.0314
95361,32544,57652,"Oakdale","CA",37.776528,-120.84756
95363,26087,53466,"Patterson","CA",37.477477,-121.14555
95364,0,0,"Pinecrest","CA",38.275328,-119.89619
95365,4796,32319,"Planada","CA",37.297403,-120.32285
95366,16734,75300,"Ripon","CA",37.742895,-121.12546
95367,24045,59056,"Riverbank","CA",37.731272,-120.94365
95368,14474,72939,"Salida","CA",37.708727,-121.08928
95369,977,48510,"Snelling","CA",37.521832,-120.46555
95370,26904,48912,"Sonora","CA",37.995238,-120.3437
