"zip_code","Population","MedianIncome","city","state","latitude","longitude"
95372,1969,79457,"Soulsbyville","CA",37.991855,-120.25829
95374,1847,44000,"Stevinson","CA",37.322619,-120.88299
95375,228,0,"Strawberry","CA",38.184096,-120.021342
95376,49398,62262,"Tracy","CA",37.728417,-121.42399
95377,32453,96860,"Tracy","CA",37.72374,-121.447131
95379,3837,54792,"Tuolumne","CA",37.957978,-120.2297
95380,41069,39743,"Turlock","CA",37.48858,-120.85196
95382,37163,64874,"Turlock","CA",37.523901,-120.8516
95383,3728,42299,"Twain Harte","CA",38.055888,-120.23002
95385,515,37631,"Vernalis","CA",37.609781,-121.26784
95386,10066,47868,"Waterford","CA",37.645632,-120.73812
95387,768,28472,"Westley","CA",37.539768,-121.24702
95388,14410,42677,"Winton","CA",37.400193,-120.61094
95389,1312,45588,"Yosemite National Park","CA",37.699662,-119.67529
95391,12359,107095,"Tracy","CA",37.76,-121.63
95401,38604,52813,"Santa Rosa","CA",38.440111,-122.74563
95403,44918,63029,"Santa Rosa","CA",38.480494,-122.74976
95404,40253,67001,"Santa Rosa","CA",38.457611,-122.69317
95405,21516,72156,"Santa Rosa","CA",38.438161,-122.67419
95407,40657,53652,"Santa Rosa","CA",38.404991,-122.7275
95409,25784,65425,"Santa Rosa","CA",38.460594,-122.6422
95410,886,37703,"Albion","CA",39.216157,-123.71376
95412,352,51875,"Annapolis","CA",38.717819,-123.32757
95415,1591,34643,"Boonville","CA",39.026811,-123.38621
95417,170,71301,"Branscomb","CA",39.670239,-123.64423
95420,442,51618,"Caspar","CA",39.365356,-123.80469
95421,1537,58289,"Cazadero","CA",38.562843,-123.16785
95422,15453,25934,"Clearlake","CA",38.956206,-122.63523
95423,3040,27379,"Clearlake Oaks","CA",39.037173,-122.65445
95425,10699,57400,"Cloverdale","CA",38.795668,-122.997
95426,1659,66750,"Cobb","CA",38.835146,-122.72234
95427,227,21410,"Comptche","CA",39.240872,-123.54765
95428,2491,32782,"Covelo","CA",39.825781,-123.23026
95429,77,73125,"Dos Rios","CA",39.761199,-123.33547
95430,0,0,"Duncans Mills","CA",38.449265,-123.05495
95431,511,0,"Eldridge","CA",38.347913,-122.51753
95432,348,32431,"Elk","CA",39.103897,-123.64617
95435,355,0,"Finley","CA",39.00686,-122.859625
95436,5582,53368,"Forestville","CA",38.495857,-122.90636
95437,14351,38276,"Fort Bragg","CA",39.43695,-123.76087
95439,566,73542,"Fulton","CA",38.494643,-122.77226
95441,1989,59545,"Geyserville","CA",38.710228,-122.95704
95442,3154,64712,"Glen Ellen","CA",38.367948,-122.52468
95443,268,15529,"Glenhaven","CA",39.03276,-122.74082
95444,774,72607,"Graton","CA",38.434663,-122.8689
95445,1522,36201,"Gualala","CA",38.813417,-123.55762
95446,4419,43564,"Guerneville","CA",38.509737,-123.00084
95448,17078,62076,"Healdsburg","CA",38.614088,-122.87626
95449,1583,37321,"Hopland","CA",38.955142,-123.08125
95450,228,51389,"Jenner","CA",38.506229,-123.22938
95451,12035,45392,"Kelseyville","CA",38.939725,-122.78548
95452,1314,78114,"Kenwood","CA",38.414061,-122.54668
95453,10345,45299,"Lakeport","CA",39.051698,-122.92071
95454,2135,36196,"Laytonville","CA",39.745588,-123.5223
95456,600,38750,"Littleriver","CA",39.268774,-123.75568
95457,3331,42829,"Lower Lake","CA",38.911393,-122.599
95458,3334,20980,"Lucerne","CA",39.090421,-122.78972
95459,596,43594,"Manchester","CA",38.996389,-123.66468
95460,2338,49470,"Mendocino","CA",39.311858,-123.79166
95461,3318,52143,"Middletown","CA",38.791139,-122.61069
95462,1216,37083,"Monte Rio","CA",38.471368,-123.01469
95463,18,0,"Navarro","CA",39.173321,-123.55081
95464,2208,26667,"Nice","CA",39.12558,-122.84653
95465,2328,68636,"Occidental","CA",38.409993,-122.98347
95466,913,50500,"Philo","CA",39.089273,-123.50186
95468,1192,44412,"Point Arena","CA",38.898385,-123.65746
95469,1960,49545,"Potter Valley","CA",39.383027,-123.07856
95470,6874,58810,"Redwood Valley","CA",39.285782,-123.22064
95471,528,43854,"Rio Nido","CA",38.522499,-122.97967
95472,29408,68804,"Sebastopol","CA",38.393314,-122.83666
95476,38822,60100,"Sonoma","CA",38.277147,-122.47058
95482,33157,45953,"Ukiah","CA",39.154946,-123.20088
95485,2508,29708,"Upper Lake","CA",39.172397,-122.90474
95486,54,28897,"Villa Grande","CA",38.464487,-123.037996
95488,309,56683,"Westport","CA",39.727052,-123.79238
95490,12905,37692,"Willits","CA",39.451662,-123.37285
95492,29629,81093,"Windsor","CA",38.54486,-122.80785
95493,187,88333,"Witter Springs","CA",39.19607,-122.96649
95494,188,46319,"Yorkville","CA",38.916201,-123.26509
95497,983,59375,"The Sea Ranch","CA",38.725628,-123.47625
95501,23769,38175,"Eureka","CA",40.793739,-124.16102
95503,24900,48681,"Eureka","CA",40.757091,-124.1513
95511,452,13750,"Alderpoint","CA",40.169518,-123.60216
95514,170,22893,"Blocksburg","CA",40.325767,-123.69266
95519,18496,50051,"Mckinleyville","CA",40.963482,-124.07286
95521,20769,32711,"Arcata","CA",40.867469,-124.07519
95524,1902,69760,"Bayside","CA",40.822884,-124.06711
95525,1668,48142,"Blue Lake","CA",40.907437,-123.88348
95526,237,21979,"Bridgeville","CA",40.413386,-123.53267
95527,553,34911,"Burnt Ranch","CA",40.877334,-123.45661
95528,1273,44554,"Carlotta","CA",40.489925,-123.97132
95531,24202,41136,"Crescent City","CA",41.782681,-124.16703
95536,3078,50227,"Ferndale","CA",40.561448,-124.25781
95537,130,16537,"Fields Landing","CA",40.725444,-124.21697
95540,13012,42655,"Fortuna","CA",40.583488,-124.14367
95542,2718,35634,"Garberville","CA",40.0985,-123.80654
95543,551,31964,"Gasquet","CA",41.888557,-123.80079
95545,99,64375,"Honeydew","CA",40.281369,-124.08998
95546,3434,26281,"Hoopa","CA",41.161505,-123.72444
95547,1347,56081,"Hydesville","CA",40.546202,-124.08412
95548,1459,26058,"Klamath","CA",41.51823,-124.03075
95549,869,56607,"Kneeland","CA",40.691578,-123.87189
95550,269,44333,"Korbel","CA",40.766645,-123.83488
95551,1826,45729,"Loleta","CA",40.659753,-124.22153
95552,587,34583,"Mad River","CA",40.390478,-123.41309
95553,1173,41393,"Miranda","CA",40.210793,-123.86447
95554,325,23750,"Myers Flat","CA",40.2959,-123.77902
95555,329,33125,"Orick","CA",41.296122,-124.05351
95556,655,48839,"Orleans","CA",41.300573,-123.54411
95558,360,36000,"Petrolia","CA",40.272963,-124.21494
95559,103,22904,"Phillipsville","CA",40.196116,-123.77315
95560,1374,29913,"Redway","CA",40.131417,-123.85855
95562,3435,40181,"Rio Dell","CA",40.494813,-124.11637
95563,559,40500,"Salyer","CA",40.89197,-123.56149
95564,500,53056,"Samoa","CA",40.79348,-124.19929
95565,1092,54034,"Scotia","CA",40.459978,-124.06059
95567,1854,36563,"Smith River","CA",41.949739,-124.15098
95568,94,42500,"Somes Bar","CA",41.455226,-123.47671
95569,277,31932,"Redcrest","CA",40.35983,-123.87105
95570,2083,50500,"Trinidad","CA",41.081726,-124.13112
95571,152,93393,"Weott","CA",40.322683,-123.92367
95573,1433,35607,"Willow Creek","CA",40.945039,-123.65806
95585,454,26518,"Leggett","CA",39.860285,-123.71685
95587,128,114542,"Piercy","CA",39.96266,-123.74471
95589,1226,43295,"Whitethorn","CA",40.033316,-124.02379
95595,180,35750,"Zenia","CA",40.202464,-123.46646
95601,161,43036,"Amador City","CA",38.426602,-120.8275
95602,18498,63721,"Auburn","CA",38.976837,-121.09142
95603,28652,56049,"Auburn","CA",38.909605,-121.07971
95604,44,0,"Auburn","CA",39.106287,-120.536032
95605,14326,38255,"West Sacramento","CA",38.592155,-121.52805
95606,35,0,"Brooks","CA",38.857328,-122.21486
95607,315,69702,"Capay","CA",38.706727,-122.125
95608,60729,55256,"Carmichael","CA",38.628371,-121.32702
95610,43572,50536,"Citrus Heights","CA",38.696912,-121.27125
95612,1045,53194,"Clarksburg","CA",38.383366,-121.57819
95614,4283,90903,"Cool","CA",38.880294,-120.97426
95615,1090,59028,"Courtland","CA",38.333568,-121.54853
95616,48106,45332,"Davis","CA",38.549256,-121.73655
95618,27222,81471,"El Macero","CA",38.546306,-121.68682
95619,4937,60660,"Diamond Springs","CA",38.689067,-120.82071
95620,21005,66291,"Dixon","CA",38.427208,-121.81348
95621,41474,51827,"Citrus Heights","CA",38.695252,-121.3081
95623,4317,55878,"El Dorado","CA",38.639643,-120.84556
95624,63131,80233,"Elk Grove","CA",38.421068,-121.36059
95625,200,75163,"Elmira","CA",38.35011,-121.90799
95626,6335,60579,"Elverta","CA",38.727451,-121.45433
95627,3498,57664,"Esparto","CA",38.744062,-121.99929
95628,40767,72739,"Fair Oaks","CA",38.654803,-121.26529
95629,1002,42545,"Fiddletown","CA",38.527556,-120.69292
95630,73356,100308,"Folsom","CA",38.672127,-121.15783
95631,5910,63901,"Foresthill","CA",39.033312,-120.82172
95632,30064,61255,"Galt","CA",38.267544,-121.29723
95633,3247,70938,"Garden Valley","CA",38.839773,-120.82881
95634,3143,59844,"Georgetown","CA",38.930207,-120.78557
95635,870,46827,"Greenwood","CA",38.919588,-120.90406
95636,771,56250,"Grizzly Flats","CA",38.634753,-120.53353
95637,694,75750,"Guinda","CA",38.830508,-122.19944
95638,2047,91518,"Herald","CA",38.317665,-121.16166
95639,311,75556,"Hood","CA",38.367276,-121.51487
95640,10681,56696,"Ione","CA",38.346132,-120.94516
95641,1732,38750,"Isleton","CA",38.161756,-121.60428
95642,6619,43981,"Jackson","CA",38.359772,-120.75324
95645,2110,42576,"Knights Landing","CA",38.851198,-121.73354
95646,98,39375,"Kirkwood","CA",38.688329,-120.05516
95648,48869,70820,"Lincoln","CA",38.902873,-121.29795
95650,12255,84133,"Loomis","CA",38.817508,-121.17225
95651,517,65114,"Lotus","CA",38.817357,-120.92213
95652,1010,46667,"Mcclellan AFB","CA",38.666653,-121.389613
95653,565,55000,"Madison","CA",38.678663,-121.96907
95655,4592,87738,"Mather","CA",38.558073,-121.28737
95658,6261,63604,"Newcastle","CA",38.87672,-121.14213
95659,775,54444,"Nicolaus","CA",38.868919,-121.56398
95660,33014,41615,"North Highlands","CA",38.676103,-121.37656
95661,30559,72459,"Roseville","CA",38.731976,-121.2531
95662,31814,65122,"Orangevale","CA",38.682803,-121.2231
95663,2485,124375,"Penryn","CA",38.859227,-121.17565
95664,1135,79327,"Pilot Hill","CA",38.811695,-121.02427
95665,4862,48940,"Pine Grove","CA",38.40097,-120.64952
95666,5533,53281,"Pioneer","CA",38.529753,-120.41411
95667,36639,55710,"Placerville","CA",38.724682,-120.79533
95668,752,65938,"Pleasant Grove","CA",38.8323,-121.51661
95669,2676,64479,"Plymouth","CA",38.480569,-120.86895
95670,52886,55656,"Rancho Cordova","CA",38.605355,-121.28247
95672,5166,92464,"Rescue","CA",38.71203,-121.0023
95673,14773,50854,"Rio Linda","CA",38.688069,-121.44874
95674,922,74583,"Rio Oso","CA",38.961976,-121.48166
95675,309,48285,"River Pines","CA",38.545656,-120.74287
95677,22808,69583,"Rocklin","CA",38.789165,-121.23825
95678,41929,62969,"Roseville","CA",38.752434,-121.28933
95679,48,14073,"Rumsey","CA",38.867147,-122.224813
95680,260,0,"Ryde","CA",38.232898,-121.568427
95681,1475,44464,"Sheridan","CA",38.997612,-121.37967
95682,29972,77416,"Shingle Springs","CA",38.641158,-120.97109
95683,6555,100139,"Sloughhouse","CA",38.492811,-121.10036
95684,2980,52292,"Somerset","CA",38.60766,-120.5937
95685,4278,60648,"Sutter Creek","CA",38.394464,-120.79015
95686,965,31438,"Thornton","CA",38.228976,-121.44032
95687,65781,73684,"Vacaville","CA",38.34401,-121.95333
95688,35820,81860,"Vacaville","CA",38.380528,-121.99192
95689,904,56875,"Volcano","CA",38.473857,-120.59421
95690,1932,56101,"Walnut Grove","CA",38.240477,-121.56507
95691,35929,65769,"West Sacramento","CA",38.569193,-121.54496
95692,4812,62043,"Wheatland","CA",39.030716,-121.43497
95693,5943,79121,"Wilton","CA",38.382367,-121.23708
95694,9574,58517,"Winters","CA",38.537434,-121.97757
95695,38790,52274,"Woodland","CA",38.697238,-121.80944
95697,554,75714,"Yolo","CA",38.751038,-121.832156
95698,219,45769,"Zamora","CA",38.782731,-121.89811
95699,148,77188,"Drytown","CA",38.437001,-120.845706
95701,718,52841,"Alta","CA",39.217668,-120.78346
95703,1065,69750,"Applegate","CA",38.995732,-120.99703
95709,4953,70417,"Camino","CA",38.748112,-120.67463
95713,9920,60720,"Colfax","CA",39.092062,-120.93471
95714,284,54327,"Dutch Flat","CA",39.204434,-120.83816
95715,80,32361,"Emigrant Gap","CA",39.277658,-120.7067
95717,199,39167,"Gold Run","CA",39.177026,-120.8451
95720,60,56667,"Kyburz","CA",38.771209,-120.26765
95721,13,0,"Echo Lake","CA",38.823996,-120.05956
95722,4524,76389,"Meadow Vista","CA",39.005098,-121.01891
95724,0,0,"Norden","CA",39.26599,-120.64145
95726,8566,55996,"Pollock Pines","CA",38.749713,-120.53386
95728,495,38690,"Soda Springs","CA",39.311156,-120.41039
95735,30,34063,"Twin Bridges","CA",38.805745,-120.13213
95736,250,43355,"Weimar","CA",39.01004,-120.97814
95742,9780,104167,"Rancho Cordova","CA",38.607756,-121.18367
95746,23715,118919,"Granite Bay","CA",38.743811,-121.19013
95747,56415,92678,"Roseville","CA",38.768829,-121.33629
95758,62099,70003,"Elk Grove","CA",38.406432,-121.43673
95762,40603,117700,"El Dorado Hills","CA",38.684324,-121.06879
95765,36391,87100,"Rocklin","CA",38.817993,-121.2631
95776,21827,63750,"Woodland","CA",38.681254,-121.74189
95814,10076,33373,"Sacramento","CA",38.580255,-121.49125
95815,25772,29721,"Sacramento","CA",38.611854,-121.44553
95816,16845,53002,"Sacramento","CA",38.571661,-121.46827
95817,14472,34845,"Sacramento","CA",38.551106,-121.45996
95818,20135,58272,"Sacramento","CA",38.556576,-121.49285
95819,18374,87156,"Sacramento","CA",38.568855,-121.44099
95820,34529,40730,"Sacramento","CA",38.535795,-121.44663
95821,34439,38777,"Sacramento","CA",38.623304,-121.38181
95822,42907,44392,"Sacramento","CA",38.51394,-121.49201
95823,73641,36731,"Sacramento","CA",38.477508,-121.44561
95824,29781,28447,"Sacramento","CA",38.518356,-121.44378
95825,31083,37382,"Sacramento","CA",38.594205,-121.40726
95826,38378,53648,"Sacramento","CA",38.550098,-121.37492
95827,20294,50528,"Sacramento","CA",38.566506,-121.32515
95828,61490,45439,"Sacramento","CA",38.484747,-121.4024
95829,25786,74530,"Sacramento","CA",38.476196,-121.34715
95830,762,56250,"Sacramento","CA",38.498156,-121.2651
95831,41597,68679,"Sacramento","CA",38.494971,-121.53059
95832,11908,42228,"Sacramento","CA",38.464667,-121.49643
95833,39117,55827,"Sacramento","CA",38.616891,-121.49623
95834,23986,56651,"Sacramento","CA",38.642805,-121.50466
95835,39073,80449,"Sacramento","CA",38.664824,-121.52061
95837,289,110236,"Sacramento","CA",38.700244,-121.60207
95838,35935,39481,"Sacramento","CA",38.641223,-121.4417
95841,19361,38464,"Sacramento","CA",38.66152,-121.34361
95842,31671,44542,"Sacramento","CA",38.687718,-121.349
95843,47172,64773,"Antelope","CA",38.716874,-121.3698
95864,22698,83467,"Sacramento","CA",38.587805,-121.37809
95901,32742,42319,"Marysville","CA",39.15973,-121.53735
95903,1772,33173,"Beale AFB","CA",39.125997,-121.36637
95910,115,37663,"Alleghany","CA",39.465229,-120.84496
95912,4550,50764,"Arbuckle","CA",38.97159,-122.02725
95914,555,25200,"Bangor","CA",39.425854,-121.35852
95915,58,10481,"Belden","CA",39.912222,-120.834958
95916,1291,38636,"Berry Creek","CA",39.661519,-121.38193
95917,3508,44500,"Biggs","CA",39.413477,-121.71162
95918,1805,77583,"Browns Valley","CA",39.282171,-121.34733
95919,1529,45871,"Brownsville","CA",39.453457,-121.26543
95920,417,71063,"Butte City","CA",39.44223,-121.95216
95922,595,24722,"Camptonville","CA",39.469943,-121.07321
95923,12,0,"Canyondam","CA",40.187554,-121.1152
95925,83,0,"Challenge","CA",39.466279,-121.20936
95926,38276,37296,"Chico","CA",39.745973,-121.84259
95928,36081,45906,"Chico","CA",39.720955,-121.81888
95930,72,0,"Clipper Mills","CA",39.563522,-121.13191
95932,7808,46453,"Colusa","CA",39.254875,-122.04572
95934,504,31892,"Crescent Mills","CA",40.074042,-120.93973
95935,594,37461,"Dobbins","CA",39.381883,-121.21763
95936,244,53214,"Downieville","CA",39.567001,-120.8384
95937,1133,56394,"Dunnigan","CA",38.931025,-121.94518
95938,3936,60750,"Durham","CA",39.624259,-121.79152
95939,512,29063,"Elk Creek","CA",39.535446,-122.57667
95941,505,63529,"Forbestown","CA",39.51642,-121.26853
95942,1098,41888,"Forest Ranch","CA",40.044865,-121.59415
95943,805,51908,"Glenn","CA",39.605289,-122.03231
95944,12,0,"Goodyears Bar","CA",39.545514,-120.88512
95945,25223,42778,"Grass Valley","CA",39.202725,-121.02076
95946,10206,62180,"Penn Valley","CA",39.207828,-121.20021
95947,1663,34500,"Greenville","CA",40.144573,-120.88311
95948,10349,44423,"Gridley","CA",39.35217,-121.71129
95949,19640,60459,"Grass Valley","CA",39.13255,-121.0981
95950,724,42273,"Grimes","CA",39.070128,-121.8981
95951,2948,37500,"Hamilton City","CA",39.738889,-122.01675
95953,10631,46392,"Live Oak","CA",39.25209,-121.69439
95954,12535,40545,"Magalia","CA",39.888074,-121.59048
95955,1384,47031,"Maxwell","CA",39.283329,-122.20206
95956,459,56923,"Meadow Valley","CA",39.93935,-121.06047
95957,773,58438,"Meridian","CA",39.070323,-121.83065
95959,17013,58913,"Nevada City","CA",39.299405,-120.95144
95960,974,29250,"North San Juan","CA",39.396152,-121.08227
95961,26979,46441,"Olivehurst","CA",39.089929,-121.55053
95962,1285,59832,"Oregon House","CA",39.355688,-121.2548
95963,15018,39485,"Orland","CA",39.760968,-122.218
95965,20599,35220,"Oroville","CA",39.558586,-121.58923
95966,30916,40775,"Oroville","CA",39.491076,-121.49468
95968,1438,33100,"Palermo","CA",39.434644,-121.55043
95969,27443,41982,"Paradise","CA",39.750422,-121.61026
95970,482,57639,"Princeton","CA",39.415041,-122.02487
95971,5798,51869,"Quincy","CA",39.957324,-120.98366
95973,33511,56541,"Chico","CA",39.793465,-121.87946
95974,0,0,"Richvale","CA",39.496465,-121.74712
95975,2072,57969,"Rough And Ready","CA",39.224179,-121.14539
95977,1887,48500,"Smartville","CA",39.19322,-121.28975
95978,0,0,"Stirling City","CA",39.904478,-121.52805
95979,685,47500,"Stonyford","CA",39.331444,-122.47943
95981,102,0,"Strawberry Valley","CA",39.584801,-121.08762
95982,3251,63816,"Sutter","CA",39.16855,-121.76465
95983,440,26250,"Taylorsville","CA",40.06686,-120.77442
95984,0,0,"Twain","CA",40.017767,-121.05989
95986,17,0,"Washington","CA",39.340422,-120.79166
95987,5979,55355,"Williams","CA",39.139543,-122.20563
95988,8913,48443,"Willows","CA",39.499754,-122.20773
95991,41212,43165,"Yuba City","CA",39.114138,-121.6196
95993,35847,64034,"Yuba City","CA",39.109272,-121.68033
96001,34469,46422,"Redding","CA",40.56816,-122.41519
96002,33202,43657,"Redding","CA",40.539302,-122.33279
96003,44398,46497,"Redding","CA",40.641389,-122.34206
96006,400,65625,"Adin","CA",41.190742,-120.90294
96007,22942,38907,"Anderson","CA",40.45453,-122.31101
96008,1128,53419,"Bella Vista","CA",40.732501,-122.11264
96009,329,56563,"Bieber","CA",41.119727,-121.1362
96010,187,32500,"Big Bar","CA",40.723792,-123.34016
96011,155,18750,"Big Bend","CA",41.027553,-121.91847
96013,3881,38089,"Burney","CA",40.926289,-121.68452
96014,152,57917,"Callahan","CA",41.32211,-122.81535
96015,814,24205,"Canby","CA",41.425912,-120.90316
96016,532,49732,"Cassel","CA",40.929301,-121.55711
96017,234,38438,"Castella","CA",41.109487,-122.33133
96019,10129,40455,"Shasta Lake","CA",40.682393,-122.36824
96020,2246,42433,"Chester","CA",40.289788,-121.23263
96021,16121,39756,"Corning","CA",39.918271,-122.21393
96022,17488,52154,"Cottonwood","CA",40.360583,-122.33544
96023,1339,30710,"Dorris","CA",41.963883,-121.89165
96024,1163,44583,"Douglas City","CA",40.606673,-122.92335
96025,2102,32721,"Dunsmuir","CA",41.221077,-122.28003
96027,2462,43430,"Etna","CA",41.414707,-122.96832
96028,1633,40781,"Fall River Mills","CA",41.056097,-121.49021
96029,165,54688,"Flournoy","CA",39.861821,-122.48014
96031,165,23542,"Forks Of Salmon","CA",41.228397,-123.20187
96032,2339,47625,"Fort Jones","CA",41.615475,-122.87744
96033,526,29306,"French Gulch","CA",40.736679,-122.61121
96034,285,30500,"Gazelle","CA",41.441194,-122.64688
96035,3604,44028,"Gerber","CA",40.039257,-122.16555
96037,220,14688,"Greenview","CA",41.53101,-122.95666
96038,599,38889,"Grenada","CA",41.604392,-122.52666
96039,1206,28750,"Happy Camp","CA",41.82087,-123.43126
96040,229,36429,"Hat Creek","CA",40.788512,-121.47668
96041,2795,26827,"Hayfork","CA",40.524496,-123.18307
96044,1040,37727,"Hornbrook","CA",41.925752,-122.52253
96046,255,29952,"Hyampom","CA",40.639108,-123.47525
96047,775,25662,"Igo","CA",40.472993,-122.63707
96048,977,34191,"Junction City","CA",40.850776,-122.92043
96049,90,12404,"Redding","CA",40.709783,-122.311628
96050,408,34464,"Klamath River","CA",41.831947,-122.9206
96051,1110,45268,"Lakehead","CA",40.939342,-122.42246
96052,1652,32634,"Lewiston","CA",40.743423,-122.81414
96054,294,21875,"Lookout","CA",41.285897,-121.16094
96055,4097,40747,"Los Molinos","CA",40.041399,-122.09793
96056,1407,44348,"Mcarthur","CA",41.114424,-121.332
96057,1332,38500,"Mccloud","CA",41.263103,-122.10297
96058,752,31058,"Macdoel","CA",41.790562,-121.94214
96059,711,36447,"Manton","CA",40.437443,-121.84678
96061,19,78750,"Mill Creek","CA",40.310324,-121.43316
96062,1253,61488,"Millville","CA",40.577799,-122.10148
96063,222,52500,"Mineral","CA",40.371043,-121.58245
96064,4762,42627,"Montague","CA",41.736424,-122.40008
96065,387,36875,"Montgomery Creek","CA",40.876184,-121.88975
96067,6994,46318,"Mount Shasta","CA",41.317771,-122.31207
96068,135,38750,"Nubieber","CA",41.102891,-121.19828
96069,880,36310,"Oak Run","CA",40.705474,-122.021
96071,77,36875,"Old Station","CA",40.646417,-121.4418
96073,4502,81328,"Palo Cedro","CA",40.562648,-122.2255
96074,199,31250,"Paskenta","CA",39.878018,-122.57972
96075,308,20972,"Paynes Creek","CA",40.338253,-121.84025
96076,88,41042,"Platina","CA",40.366349,-122.94566
96080,27650,39288,"Red Bluff","CA",40.183837,-122.24074
96084,530,42619,"Round Mountain","CA",40.871548,-121.98807
96085,50,64219,"Scott Bar","CA",41.734832,-123.07218
96086,379,21838,"Seiad Valley","CA",41.86235,-123.24091
96087,525,27727,"Shasta","CA",40.608728,-122.51427
96088,4099,47440,"Shingletown","CA",40.504853,-121.83501
96090,397,47679,"Tehama","CA",40.024337,-122.12378
96091,578,31917,"Trinity Center","CA",41.004651,-122.71541
96092,277,39013,"Vina","CA",39.941595,-122.03746
96093,4006,44554,"Weaverville","CA",40.734483,-122.93982
96094,6370,41772,"Weed","CA",41.460403,-122.38544
96096,814,58889,"Whitmore","CA",40.63446,-121.91202
96097,9790,28953,"Yreka","CA",41.749249,-122.64479
96101,5260,41016,"Alturas","CA",41.439363,-120.58771
96103,1357,60268,"Blairsden-Graeagle","CA",39.779486,-120.64058
96104,548,29048,"Cedarville","CA",41.527226,-120.13826
96105,165,43971,"Chilcoot","CA",39.862832,-120.17303
96106,275,80313,"Clio","CA",39.743835,-120.58114
96107,1077,52279,"Coleville","CA",38.475853,-119.49014
96108,7,0,"Davis Creek","CA",41.736074,-120.3778
96109,731,29659,"Doyle","CA",40.030098,-120.11304
96110,129,26771,"Eagleville","CA",41.251918,-120.12897
96111,69,34688,"Floriston","CA",39.392752,-120.021212
96112,230,26250,"Fort Bidwell","CA",41.90749,-120.14789
96113,2294,47644,"Herlong","CA",40.158794,-120.18597
96114,3315,69688,"Janesville","CA",40.295652,-120.51775
96115,212,31250,"Lake City","CA",41.688163,-120.23924
96116,162,24625,"Likely","CA",41.268746,-120.42843
96117,244,49063,"Litchfield","CA",40.446122,-120.35776
96118,1590,44250,"Loyalton","CA",39.663256,-120.24835
96119,71,43750,"Madeline","CA",41.021344,-120.52472
96120,1091,61157,"Markleeville","CA",38.76467,-119.85236
96121,249,87596,"Milford","CA",40.169038,-120.37815
96122,4382,34945,"Portola","CA",39.801047,-120.48359
96123,36,33333,"Ravendale","CA",40.800556,-120.36374
96124,366,41522,"Calpine","CA",39.663242,-120.43806
96125,285,109545,"Sierra City","CA",39.598792,-120.63432
96126,133,32500,"Sierraville","CA",39.560357,-120.35662
96128,758,70781,"Standish","CA",40.34863,-120.4065
96129,35,0,"Beckwourth","CA",39.772064,-120.405095
96130,21920,54527,"Susanville","CA",40.474951,-120.67685
96132,103,42500,"Termo","CA",40.921124,-120.62265
96133,160,28261,"Topaz","CA",38.651141,-119.49874
96134,2506,37235,"Tulelake","CA",41.874847,-121.43738
96135,0,0,"Vinton","CA",40.02349,-120.79861
96136,135,135076,"Wendel","CA",40.283378,-120.12859
96137,3606,48950,"Westwood","CA",40.290007,-121.05272
96140,1126,72204,"Carnelian Bay","CA",39.223151,-120.08627
96141,669,57212,"Homewood","CA",39.093271,-120.16325
96142,731,42857,"Tahoma","CA",39.037696,-120.12438
96143,3855,40340,"Kings Beach","CA",39.241961,-120.02809
96145,3215,68887,"Tahoe City","CA",39.177383,-120.14607
96146,823,53250,"Olympic Valley","CA",39.180983,-120.21804
96148,781,52841,"Tahoe Vista","CA",39.243877,-120.05437
96150,28618,47500,"South Lake Tahoe","CA",38.908741,-120.00992
96155,0,0,"South Lake Tahoe","CA",38.844909,-120.042996
96161,18475,75172,"Truckee","CA",39.339574,-120.22805
97635,303,31477,"New Pine Creek","CA",41.924974,-120.28989
